h_pos,v_pos
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.78
2.33,-0.77
2.32,-0.8
2.31,-0.81
2.27,-0.86
2.24,-0.89
2.21,-0.93
2.18,-0.97
2.13,-1.02
2.07,-1.09
2.01,-1.15
1.94,-1.23
1.86,-1.31
1.78,-1.42
1.66,-1.53
1.55,-1.65
1.3,-1.89
1.44,-1.75
1.35,-1.84
1.28,-1.89
1.26,-1.9
1.24,-1.89
1.24,-1.87
1.28,-1.83
1.29,-1.81
1.35,-1.75
1.3,-1.8
1.41,-1.68
1.37,-1.76
1.48,-1.62
1.53,-1.57
1.59,-1.54
1.61,-1.54
1.61,-1.54
1.61,-1.55
1.61,-1.56
1.6,-1.57
1.59,-1.58
1.58,-1.59
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.57,-1.6
1.56,-1.61
1.56,-1.62
1.56,-1.6
1.6,-1.57
1.59,-1.58
1.6,-1.57
1.61,-1.55
1.64,-1.51
1.65,-1.49
1.68,-1.47
1.73,-1.41
1.76,-1.39
1.69,-1.51
1.81,-1.32
1.86,-1.28
1.91,-1.24
1.97,-1.17
2.06,-1.06
2.14,-1.03
2.25,-0.9
2.38,-0.75
2.49,-0.63
2.57,-0.55
2.6,-0.5
2.61,-0.49
2.6,-0.5
2.58,-0.52
2.53,-0.56
2.48,-0.61
2.42,-0.67
2.37,-0.73
2.32,-0.78
2.3,-0.81
2.3,-0.82
2.3,-0.81
2.3,-0.81
2.3,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.31,-0.81
2.3,-0.81
2.3,-0.81
2.3,-0.81
2.31,-0.8
2.3,-0.81
2.29,-0.83
2.26,-0.86
2.23,-0.9
2.2,-0.93
2.16,-0.98
2.11,-1.03
2.06,-1.09
2.0,-1.16
1.93,-1.23
1.85,-1.31
1.76,-1.41
1.65,-1.52
1.53,-1.65
1.42,-1.76
1.23,-1.98
1.32,-1.83
1.27,-1.91
1.24,-1.93
1.22,-1.88
1.23,-1.9
1.25,-1.87
1.29,-1.84
1.34,-1.79
1.39,-1.74
1.37,-1.78
1.4,-1.69
1.49,-1.64
1.56,-1.59
1.61,-1.54
1.64,-1.53
1.64,-1.53
1.64,-1.53
1.63,-1.54
1.61,-1.56
1.6,-1.57
1.58,-1.58
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
1.58,-1.59
